2.645848442500124964e+00,-9.268454444988167396e+00
1.649436991295128552e+00,3.756105901384553025e+00
-3.321696849299679233e+00,2.056749156389419575e+00
2.399566108288917476e+00,-9.378612147328979631e+00
-6.406337067207866554e+00,9.675790901732909788e+00
-4.326313959780413221e+00,1.836276175435999969e+00
-3.188094408753050946e+00,1.691346383604082959e+00
-3.823581662591746699e+00,1.414467265174883748e+00
1.268406818047621787e+00,4.237774519151260577e+00
-7.223689215948567721e+00,9.782181732746977332e+00
-6.127033076626876351e+00,8.724369472875965315e+00
2.527730655712667751e+00,3.653090912013062574e+00
-3.466145713368994574e+00,1.789793720297678137e+00
3.413506203044066378e+00,-9.024670944175959164e+00
-7.164513335073943168e+00,9.599693783783752821e+00
-4.407900828101244173e+00,2.160055770807723707e+00
-3.852577093489251148e+00,1.459720154247940327e+00
2.481041183245311199e+00,4.282895377405567139e+00
-7.130894052769564340e+00,9.334925141226635859e+00
-6.410007421313681064e+00,9.160560819031568158e+00
2.903378753225765330e+00,-9.548765396420179741e+00
2.107738540124393545e+00,-9.388682296458227938e+00
-4.744724356851396152e+00,2.493877524696702430e+00
2.138480361428210408e+00,-9.979926106852914813e+00
-6.460579656451937325e+00,9.281900772085240447e+00
-3.994759315214760687e+00,1.625215037333714863e+00
-6.679520872515676722e+00,9.989199376400780039e+00
1.027201069898089791e+00,3.681625089771883186e+00
-3.669642778373233494e+00,1.609104760999381156e+00
-3.464382140368468477e+00,1.203354066926401345e+00
-6.328384727709496893e+00,9.283130518589485902e+00
9.814028008470867537e-01,2.760965769218179044e+00
-7.409928571790568519e+00,8.315610226445071973e+00
2.491292862856462786e+00,3.184401529715442436e+00
-2.936782200809323840e+00,1.317664221016795700e+00
-4.184761442180215951e+00,1.709460526164915617e+00
-7.364078905444396028e+00,9.634307600080921574e+00
1.673495663063843120e+00,-9.812646993869932999e+00
2.454529635531816911e+00,-8.649142041364921596e+00
3.349727921036197653e+00,-1.104355819799951810e+01
2.301386311185502631e+00,4.228393669353427420e+00
1.632327674539111317e+00,4.191449366980039670e+00
-3.929920717404643327e+00,2.171362814039096367e+00
-3.593803343998591693e+00,7.546647255227028062e-01
-6.779712153116360440e+00,9.577689065727629014e+00
2.729889736135995282e+00,-1.032745135842669448e+01
3.292428724210926028e+00,-9.868674896566924204e+00
-3.929577740186665391e+00,2.314371371121275889e+00
2.420480729962957156e+00,-1.022682414586532396e+01
1.514460611513467558e+00,4.292858619938340503e+00
-4.308082840392529533e+00,6.717563798093326710e-01
-4.514656346422905919e+00,2.379117423550832555e+00
-7.364231201304556329e+00,8.605503574294703029e+00
-7.069894458016702465e+00,8.077420562219135292e+00
2.885925483621439191e+00,-9.521046550126268215e+00
1.036805037914067196e+00,4.219393483541752587e+00
2.892445402726815384e+00,-9.946415571161143276e+00
-4.200817509425682772e+00,1.342535793297460867e+00
-4.040201565645266335e+00,1.981511004171032653e+00
-3.794665331609127890e+00,9.930039860259617379e-01
-7.547189645105349065e+00,7.738282313952543845e+00
2.112911062327480494e+00,-9.522550249025160340e+00
1.579162951366191336e+00,4.223102893112003819e+00
3.165009983994603537e+00,-9.760824748379670623e+00
1.706952290509966108e+00,3.772533983003138580e+00
-6.638133353283497406e+00,9.530317837754747501e+00
-3.899423749853510923e+00,2.513987603216738087e+00
2.931896915290583383e+00,-1.013670444267229165e+01
2.153579221284561918e+00,-9.548223348661363019e+00
-6.814029255419445263e+00,1.008952086144971716e+01
-6.234319921436566325e+00,8.364657690563458203e+00
-6.498106033496561906e+00,9.992215414239399962e+00
-4.528910472489545036e+00,2.054117821983801218e+00
-3.520179888414969760e+00,2.701111309789843595e+00
2.254332580131872987e+00,-9.814268017113850107e+00
-6.393458314067538062e+00,8.910196172688753080e+00
-4.297686504855771084e+00,1.974952653392695101e+00
-6.432284208187287078e+00,8.808223913186228771e+00
-6.307169546040987562e+00,8.550811030385036204e+00
-3.962726685325461684e+00,1.319769162192653278e+00
2.217070847151819013e+00,-1.028406655065993114e+01
1.930468151540748245e+00,4.346410191717128946e+00
2.732171557622070868e+00,-9.669776302113699984e+00
1.352614044929633552e+00,4.219095588771859084e+00
-3.806329971700296966e+00,1.480278267002214765e+00
-6.798823141748790100e+00,8.856755699479927912e+00
-6.886690622489757274e+00,8.774918244709649429e+00
2.588299821742673146e+00,4.627537312828153837e+00
-3.619414792436348449e+00,2.186366685162006718e+00
2.942936984738323769e+00,-9.243743345851411775e+00
-7.031332666349601190e+00,9.385513608933882423e+00
-4.814311066397651828e+00,1.825241021084293314e+00
-4.699334400046980775e+00,1.993621933864064832e+00
-3.619252449212512435e+00,1.006782288175444684e+00
-3.846303061931191092e+00,1.626640695852791696e+00
-4.071723082738341937e+00,2.273766519497708138e+00
2.270786884673783312e+00,-9.658650771063564733e+00
-6.854994680556491637e+00,9.288511651640563471e+00
-5.005499638692882058e+00,2.468355019262565175e+00
2.689906125084312816e+00,-9.693409129095881482e+00
-6.599072229567350512e+00,8.536804281762005786e+00
1.002897563724495456e+00,4.670226302544089769e+00
-3.855086026210650108e+00,1.565206114843668450e+00
3.251641131768756576e+00,-1.062403913140980194e+01
-6.428894003966254544e+00,8.825115945308699139e+00
5.367042641642318923e-01,3.387346670559992390e+00
4.022893171906719800e+00,-9.607426298614702986e+00
-7.134027397808258897e+00,9.322210106204545710e+00
3.133971919911624049e+00,-9.862886912160671926e+00
-7.067935642934313201e+00,9.129734735159519943e+00
-4.549463313991664037e+00,6.838116612749487455e-01
-4.722520481394961500e+00,2.406674235052548738e+00
-3.685978143901051940e+00,1.434820887987842353e+00
1.921916013305033477e+00,4.062021647531047996e+00
9.333336997392794876e-01,3.378250234946388098e+00
2.692817363139126119e+00,-1.001625259114702793e+01
-3.340408348849800646e+00,2.278506761769915734e+00
-7.120727330713383374e+00,8.994348329289694632e+00
1.653117003906245497e+00,4.565912123228300423e+00
1.634599528181046812e+00,3.645902632652931796e+00
1.800044724257273243e+00,4.272206074800566356e+00
2.854715732495497704e+00,-1.001328128148506913e+01
-6.534015139101955860e+00,1.005325146076572729e+01
-6.695186425230019722e+00,9.523328286702763990e+00
8.722583138895929622e-01,3.948477715913131014e+00
2.241688095225829791e+00,3.933295779569222272e+00
-7.027923258606477930e+00,9.085931633873297386e+00
1.332564395215560804e+00,3.738624890485003238e+00
1.566473246940614406e+00,3.880955799974428633e+00
-6.577510619091648358e+00,8.504301318165698120e+00
2.482394562869822074e+00,-1.048938965502400933e+01
1.238866929904302694e+00,4.904082489279783630e+00
8.150784329386415727e-01,3.255336550526393591e+00
-2.783352394941467800e+00,2.512510595407632330e+00
-4.265710465178383259e+00,2.028189776385522336e+00
2.910395493619185370e+00,-1.069212494768266808e+01
-6.599026357207544713e+00,9.275590002782973187e+00
-7.241475950475078527e+00,8.978117624968394495e+00
-7.942479714880630759e+00,9.212142012701812988e+00
2.233918030221011986e+00,-9.297260916528353292e+00
2.163829083477854631e+00,-1.026889897898140447e+01
-3.718467548716123616e+00,5.109563215661725444e-01
-3.908925647541233062e+00,1.562439951207856836e+00
1.561817789186537686e+00,4.799278480222254117e+00
-6.619302939652326856e+00,9.074490025767254053e+00
-4.048463033676886091e+00,2.620537530925683534e+00
-6.658784854526296648e+00,9.113973715756511496e+00
1.507047352362057335e+00,3.299434338377221110e+00
-6.388414468157688653e+00,9.040808337278994244e+00
-5.045170537034596947e+00,2.333804533464553632e+00
-7.295747230630033719e+00,8.325200519941196475e+00
1.385966219458004467e+00,4.163332008551472896e+00
2.164242715327555633e+00,-9.517825448397955412e+00
7.755576637228385195e-01,3.056324414237468812e+00
-7.363128221316973310e+00,8.780886452058654257e+00
1.060804927844772871e+00,4.011040449161664689e+00
2.729316563849839117e+00,-9.650356882324954810e+00
-7.493200458978041212e+00,1.021733218658117970e+01
3.418154036784109007e+00,-9.391524649549211290e+00
-3.538580248006495843e+00,2.793652916098851691e+00
-4.515561671790395692e+00,7.210110586101161623e-01
-6.769860897575425085e+00,8.847743227279933009e+00
2.384423726128166443e+00,-9.941492633131250756e+00
2.084745416294861098e+00,3.667776993499053617e+00
1.939600492397720588e+00,4.238034259926505065e+00
2.589074380165176770e+00,-1.055882924889590768e+01
1.582961820798371333e+00,3.615293793219033436e+00
1.367582171892054665e+00,3.906163213082605168e+00
1.840261720373173038e+00,-1.012755067527234054e+01
2.961040399492503195e+00,-8.615650431332014136e+00
8.111295929757040835e-01,3.237217017362107541e+00
-6.498571520245065791e+00,9.175476584102389310e+00
3.026910162307116625e+00,-9.475167110072426624e+00
1.879555390020263062e+00,5.053324971216128780e+00
2.093827017293805604e+00,-9.714238650210933912e+00
-6.802337645527874344e+00,9.182054608605088930e+00
9.904599759262037173e-01,3.988333784899105172e+00
1.189223101693932083e+00,3.910577749999888830e+00
1.748859885647083390e+00,-1.011049213799450719e+01
-4.301965628699575994e+00,2.288071942460524699e+00
-7.622225591326955652e+00,9.268210889494826077e+00
-7.309791213099233076e+00,9.214231419318013039e+00
1.982705598365366306e+00,3.771637477331569066e+00
-3.852899872628621658e+00,1.346368191163425987e+00
2.596227457249929760e+00,-1.039045538878510655e+01
